LSOA Code,LSOA Name,LA Code (2019 boundaries),LA name (2019 boundaries),LA Code (2020 boundaries),LA name (2020 boundaries),All Ages,0-15,16-29,30-44,45-64,65
E01018750,Cornwall 013A,E06000052,Cornwall,E06000052,Cornwall,"2,252",374,286,331,708,553
E01018751,Cornwall 013B,E06000052,Cornwall,E06000052,Cornwall,"1,540",302,244,265,416,313
E01018752,Cornwall 013C,E06000052,Cornwall,E06000052,Cornwall,"2,137",349,294,354,639,501
E01018753,Cornwall 010A,E06000052,Cornwall,E06000052,Cornwall,"1,717",230,160,199,565,563
E01018754,Cornwall 010B,E06000052,Cornwall,E06000052,Cornwall,"1,662",293,192,247,504,426
E01018755,Cornwall 010C,E06000052,Cornwall,E06000052,Cornwall,"1,473",170,143,186,489,485
E01018756,Cornwall 010D,E06000052,Cornwall,E06000052,Cornwall,"1,604",222,142,146,554,540
E01018757,Cornwall 023A,E06000052,Cornwall,E06000052,Cornwall,"2,125",295,198,278,723,631
E01018758,Cornwall 016A,E06000052,Cornwall,E06000052,Cornwall,"2,715",486,338,366,838,687
E01018759,Cornwall 028A,E06000052,Cornwall,E06000052,Cornwall,"1,534",216,160,190,461,507
E01018760,Cornwall 028B,E06000052,Cornwall,E06000052,Cornwall,"1,325",210,137,165,435,378
E01018761,Cornwall 028C,E06000052,Cornwall,E06000052,Cornwall,"1,527",202,139,161,438,587
E01018762,Cornwall 037A,E06000052,Cornwall,E06000052,Cornwall,"1,126",161,91,119,390,365
E01018763,Cornwall 023B,E06000052,Cornwall,E06000052,Cornwall,"1,098",170,162,166,369,231
E01018764,Cornwall 022A,E06000052,Cornwall,E06000052,Cornwall,"1,486",202,140,206,534,404
E01018765,Cornwall 023C,E06000052,Cornwall,E06000052,Cornwall,"1,510",199,161,147,450,553
E01018766,Cornwall 028D,E06000052,Cornwall,E06000052,Cornwall,"1,812",241,197,223,592,559
E01018767,Cornwall 017A,E06000052,Cornwall,E06000052,Cornwall,"1,531",348,240,247,380,316
E01018768,Cornwall 016B,E06000052,Cornwall,E06000052,Cornwall,"2,064",466,324,398,561,315
E01018769,Cornwall 016C,E06000052,Cornwall,E06000052,Cornwall,"2,317",465,379,417,581,475
E01018770,Cornwall 017B,E06000052,Cornwall,E06000052,Cornwall,"1,264",225,198,173,324,344
E01018771,Cornwall 017C,E06000052,Cornwall,E06000052,Cornwall,"1,309",162,247,207,397,296
E01018772,Cornwall 017D,E06000052,Cornwall,E06000052,Cornwall,"1,751",306,184,227,519,515
E01018773,Cornwall 037B,E06000052,Cornwall,E06000052,Cornwall,"1,550",176,189,155,492,538
E01018774,Cornwall 028E,E06000052,Cornwall,E06000052,Cornwall,"1,655",291,238,200,536,390
E01018775,Cornwall 037C,E06000052,Cornwall,E06000052,Cornwall,"1,320",140,132,135,423,490
E01018776,Cornwall 037D,E06000052,Cornwall,E06000052,Cornwall,999,85,80,98,384,352
E01018777,Cornwall 012A,E06000052,Cornwall,E06000052,Cornwall,"2,057",336,202,259,686,574
E01018778,Cornwall 016D,E06000052,Cornwall,E06000052,Cornwall,"1,755",301,193,242,538,481
E01018779,Cornwall 013D,E06000052,Cornwall,E06000052,Cornwall,"2,419",375,315,297,762,670
E01018780,Cornwall 034A,E06000052,Cornwall,E06000052,Cornwall,"2,286",419,203,341,689,634
E01018781,Cornwall 034B,E06000052,Cornwall,E06000052,Cornwall,"1,704",200,158,177,586,583
E01018782,Cornwall 012B,E06000052,Cornwall,E06000052,Cornwall,"1,449",228,196,195,428,402
E01018783,Cornwall 012C,E06000052,Cornwall,E06000052,Cornwall,"1,596",201,195,189,557,454
E01018784,Cornwall 012D,E06000052,Cornwall,E06000052,Cornwall,"1,503",211,170,185,496,441
E01018785,Cornwall 023D,E06000052,Cornwall,E06000052,Cornwall,"1,992",289,242,242,652,567
E01018786,Cornwall 025A,E06000052,Cornwall,E06000052,Cornwall,"1,262",210,151,201,362,338
E01018787,Cornwall 022B,E06000052,Cornwall,E06000052,Cornwall,"1,699",323,240,246,567,323
E01018788,Cornwall 025B,E06000052,Cornwall,E06000052,Cornwall,"1,441",237,166,199,333,506
E01018789,Cornwall 026A,E06000052,Cornwall,E06000052,Cornwall,"1,392",242,183,232,363,372
E01018790,Cornwall 025C,E06000052,Cornwall,E06000052,Cornwall,"1,265",258,196,186,358,267
E01018791,Cornwall 026B,E06000052,Cornwall,E06000052,Cornwall,"1,217",194,196,158,350,319
E01018792,Cornwall 026C,E06000052,Cornwall,E06000052,Cornwall,"2,878",553,381,539,811,594
E01018793,Cornwall 026D,E06000052,Cornwall,E06000052,Cornwall,"1,617",283,209,307,457,361
E01018794,Cornwall 025D,E06000052,Cornwall,E06000052,Cornwall,"1,510",238,195,223,433,421
E01018795,Cornwall 022C,E06000052,Cornwall,E06000052,Cornwall,"1,220",166,114,122,418,400
E01018796,Cornwall 022D,E06000052,Cornwall,E06000052,Cornwall,"1,173",249,138,191,354,241
E01018797,Cornwall 029A,E06000052,Cornwall,E06000052,Cornwall,"1,119",213,205,187,303,211
E01018798,Cornwall 029B,E06000052,Cornwall,E06000052,Cornwall,"1,490",231,194,225,437,403
E01018799,Cornwall 029C,E06000052,Cornwall,E06000052,Cornwall,"1,122",212,141,173,319,277
E01018800,Cornwall 029D,E06000052,Cornwall,E06000052,Cornwall,"1,483",293,208,263,436,283
E01018803,Cornwall 063A,E06000052,Cornwall,E06000052,Cornwall,"1,840",91,659,175,355,560
E01018804,Cornwall 063B,E06000052,Cornwall,E06000052,Cornwall,"2,092",128,"1,316",196,237,215
E01018805,Cornwall 063C,E06000052,Cornwall,E06000052,Cornwall,"1,432",169,205,159,411,488
E01018806,Cornwall 063D,E06000052,Cornwall,E06000052,Cornwall,"1,636",188,638,219,331,260
E01018807,Cornwall 044A,E06000052,Cornwall,E06000052,Cornwall,"1,401",189,222,246,372,372
E01018808,Cornwall 044B,E06000052,Cornwall,E06000052,Cornwall,"1,540",270,212,306,452,300
E01018809,Cornwall 044C,E06000052,Cornwall,E06000052,Cornwall,"2,143",269,430,455,481,508
E01018810,Cornwall 044D,E06000052,Cornwall,E06000052,Cornwall,"1,376",246,200,234,417,279
E01018811,Cornwall 064A,E06000052,Cornwall,E06000052,Cornwall,"1,694",348,242,299,430,375
E01018812,Cornwall 064B,E06000052,Cornwall,E06000052,Cornwall,"1,729",375,328,353,404,269
E01018813,Cornwall 064C,E06000052,Cornwall,E06000052,Cornwall,"1,584",269,205,290,486,334
E01018814,Cornwall 064D,E06000052,Cornwall,E06000052,Cornwall,"1,395",220,221,214,406,334
E01018815,Cornwall 032A,E06000052,Cornwall,E06000052,Cornwall,"2,288",474,283,432,722,377
E01018816,Cornwall 047A,E06000052,Cornwall,E06000052,Cornwall,"1,648",221,142,151,478,656
E01018817,Cornwall 047B,E06000052,Cornwall,E06000052,Cornwall,"2,050",312,188,283,607,660
E01018818,Cornwall 047C,E06000052,Cornwall,E06000052,Cornwall,"1,695",250,157,211,446,631
E01018819,Cornwall 043A,E06000052,Cornwall,E06000052,Cornwall,"1,503",231,263,273,423,313
E01018820,Cornwall 047D,E06000052,Cornwall,E06000052,Cornwall,"1,883",346,250,305,550,432
E01018821,Cornwall 047E,E06000052,Cornwall,E06000052,Cornwall,"1,764",384,258,374,449,299
E01018822,Cornwall 043B,E06000052,Cornwall,E06000052,Cornwall,"1,337",244,166,216,371,340
E01018823,Cornwall 042A,E06000052,Cornwall,E06000052,Cornwall,"1,539",187,211,237,415,489
E01018824,Cornwall 042B,E06000052,Cornwall,E06000052,Cornwall,"2,778",634,362,476,716,590
E01018825,Cornwall 040A,E06000052,Cornwall,E06000052,Cornwall,"1,689",364,181,340,485,319
E01018826,Cornwall 040B,E06000052,Cornwall,E06000052,Cornwall,"2,390",433,307,428,650,572
E01018827,Cornwall 056A,E06000052,Cornwall,E06000052,Cornwall,"1,651",264,245,171,389,582
E01018828,Cornwall 056B,E06000052,Cornwall,E06000052,Cornwall,"1,479",204,161,177,408,529
E01018829,Cornwall 056C,E06000052,Cornwall,E06000052,Cornwall,"1,413",242,166,196,453,356
E01018830,Cornwall 056D,E06000052,Cornwall,E06000052,Cornwall,"1,631",238,157,212,466,558
E01018831,Cornwall 032B,E06000052,Cornwall,E06000052,Cornwall,"1,459",317,184,227,441,290
E01018832,Cornwall 032C,E06000052,Cornwall,E06000052,Cornwall,"1,378",256,134,254,403,331
E01018833,Cornwall 033A,E06000052,Cornwall,E06000052,Cornwall,"1,680",312,201,253,505,409
E01018834,Cornwall 060A,E06000052,Cornwall,E06000052,Cornwall,"2,016",356,458,330,539,333
E01018835,Cornwall 060B,E06000052,Cornwall,E06000052,Cornwall,"2,039",255,798,322,373,291
E01018836,Cornwall 060C,E06000052,Cornwall,E06000052,Cornwall,"1,677",258,534,298,371,216
E01018837,Cornwall 060D,E06000052,Cornwall,E06000052,Cornwall,"2,607",435,740,480,508,444
E01018838,Cornwall 062A,E06000052,Cornwall,E06000052,Cornwall,"1,614",241,460,253,379,281
E01018839,Cornwall 062B,E06000052,Cornwall,E06000052,Cornwall,"1,107",97,317,163,264,266
E01018840,Cornwall 062C,E06000052,Cornwall,E06000052,Cornwall,"1,702",120,921,172,280,209
E01018841,Cornwall 062D,E06000052,Cornwall,E06000052,Cornwall,"1,496",313,334,253,367,229
E01018842,Cornwall 033B,E06000052,Cornwall,E06000052,Cornwall,"1,569",288,149,278,475,379
E01018843,Cornwall 033C,E06000052,Cornwall,E06000052,Cornwall,"1,482",301,109,230,396,446
E01018844,Cornwall 033D,E06000052,Cornwall,E06000052,Cornwall,"1,206",204,114,232,330,326
E01018845,Cornwall 048A,E06000052,Cornwall,E06000052,Cornwall,"1,755",349,211,247,521,427
E01018846,Cornwall 048B,E06000052,Cornwall,E06000052,Cornwall,"1,400",198,139,207,432,424
E01018847,Cornwall 032D,E06000052,Cornwall,E06000052,Cornwall,"1,742",354,234,300,551,303
E01018848,Cornwall 048C,E06000052,Cornwall,E06000052,Cornwall,"1,715",278,229,226,540,442
E01018849,Cornwall 048D,E06000052,Cornwall,E06000052,Cornwall,"1,766",185,165,197,532,687
E01018850,Cornwall 048E,E06000052,Cornwall,E06000052,Cornwall,"1,373",169,158,165,429,452
E01018851,Cornwall 040C,E06000052,Cornwall,E06000052,Cornwall,"1,350",207,159,226,374,384
E01018852,Cornwall 040D,E06000052,Cornwall,E06000052,Cornwall,"2,941",633,324,522,790,672
E01018853,Cornwall 042C,E06000052,Cornwall,E06000052,Cornwall,"2,745",553,435,479,757,521
E01018854,Cornwall 042D,E06000052,Cornwall,E06000052,Cornwall,"1,450",288,265,236,388,273
E01018855,Cornwall 043C,E06000052,Cornwall,E06000052,Cornwall,"3,625",789,767,828,796,445
E01018856,Cornwall 043D,E06000052,Cornwall,E06000052,Cornwall,"1,330",184,228,209,415,294
E01018857,Cornwall 043E,E06000052,Cornwall,E06000052,Cornwall,"1,273",269,151,214,332,307
E01018858,Cornwall 043F,E06000052,Cornwall,E06000052,Cornwall,"1,423",190,159,160,410,504
E01018859,Cornwall 064E,E06000052,Cornwall,E06000052,Cornwall,"1,793",210,340,241,462,540
E01018860,Cornwall 062E,E06000052,Cornwall,E06000052,Cornwall,"1,932",357,371,278,487,439
E01018861,Cornwall 072A,E06000052,Cornwall,E06000052,Cornwall,"1,565",274,141,218,489,443
E01018862,Cornwall 072B,E06000052,Cornwall,E06000052,Cornwall,"1,398",143,119,165,438,533
E01018863,Cornwall 059A,E06000052,Cornwall,E06000052,Cornwall,"1,722",303,237,283,532,367
E01018864,Cornwall 059B,E06000052,Cornwall,E06000052,Cornwall,"1,858",330,227,291,595,415
E01018865,Cornwall 052A,E06000052,Cornwall,E06000052,Cornwall,"2,000",367,363,393,494,383
E01018866,Cornwall 052B,E06000052,Cornwall,E06000052,Cornwall,"2,018",414,289,347,473,495
E01018867,Cornwall 052C,E06000052,Cornwall,E06000052,Cornwall,"2,760",689,552,533,578,408
E01018868,Cornwall 052D,E06000052,Cornwall,E06000052,Cornwall,"1,793",385,304,341,403,360
E01018869,Cornwall 055A,E06000052,Cornwall,E06000052,Cornwall,"1,742",387,245,251,489,370
E01018870,Cornwall 055B,E06000052,Cornwall,E06000052,Cornwall,"1,287",342,271,221,315,138
E01018871,Cornwall 055C,E06000052,Cornwall,E06000052,Cornwall,"1,559",269,180,258,463,389
E01018872,Cornwall 055D,E06000052,Cornwall,E06000052,Cornwall,"1,533",204,268,309,429,323
E01018873,Cornwall 055E,E06000052,Cornwall,E06000052,Cornwall,"1,229",239,170,197,353,270
E01018874,Cornwall 053A,E06000052,Cornwall,E06000052,Cornwall,"1,240",190,147,189,332,382
E01018875,Cornwall 053B,E06000052,Cornwall,E06000052,Cornwall,"1,313",235,174,184,350,370
E01018876,Cornwall 053C,E06000052,Cornwall,E06000052,Cornwall,"1,327",231,156,193,411,336
E01018877,Cornwall 053D,E06000052,Cornwall,E06000052,Cornwall,"1,464",194,177,179,424,490
E01018878,Cornwall 053E,E06000052,Cornwall,E06000052,Cornwall,"1,626",331,273,289,393,340
E01018879,Cornwall 066A,E06000052,Cornwall,E06000052,Cornwall,"1,961",254,176,263,559,709
E01018880,Cornwall 066B,E06000052,Cornwall,E06000052,Cornwall,"2,318",396,228,336,675,683
E01018881,Cornwall 073A,E06000052,Cornwall,E06000052,Cornwall,"2,061",331,214,235,621,660
E01018882,Cornwall 071A,E06000052,Cornwall,E06000052,Cornwall,"1,444",226,194,237,439,348
E01018883,Cornwall 071B,E06000052,Cornwall,E06000052,Cornwall,"1,695",314,211,253,557,360
E01018884,Cornwall 071C,E06000052,Cornwall,E06000052,Cornwall,"1,642",308,230,259,464,381
E01018885,Cornwall 071D,E06000052,Cornwall,E06000052,Cornwall,"1,498",258,224,259,414,343
E01018886,Cornwall 071E,E06000052,Cornwall,E06000052,Cornwall,"1,745",487,281,391,363,223
E01018887,Cornwall 071F,E06000052,Cornwall,E06000052,Cornwall,"1,710",420,318,354,405,213
E01018888,Cornwall 071G,E06000052,Cornwall,E06000052,Cornwall,"2,427",578,349,492,526,482
E01018889,Cornwall 045A,E06000052,Cornwall,E06000052,Cornwall,"1,323",223,160,185,422,333
E01018890,Cornwall 045B,E06000052,Cornwall,E06000052,Cornwall,"1,554",238,191,252,434,439
E01018891,Cornwall 045C,E06000052,Cornwall,E06000052,Cornwall,"1,268",192,149,211,374,342
E01018892,Cornwall 045D,E06000052,Cornwall,E06000052,Cornwall,"1,591",310,176,269,479,357
E01018893,Cornwall 045E,E06000052,Cornwall,E06000052,Cornwall,"1,385",210,157,185,449,384
E01018894,Cornwall 051A,E06000052,Cornwall,E06000052,Cornwall,"2,026",420,282,357,552,415
E01018895,Cornwall 051B,E06000052,Cornwall,E06000052,Cornwall,"1,910",387,272,381,497,373
E01018896,Cornwall 051C,E06000052,Cornwall,E06000052,Cornwall,"1,394",217,168,206,436,367
E01018897,Cornwall 051D,E06000052,Cornwall,E06000052,Cornwall,"2,037",453,379,411,513,281
E01018898,Cornwall 051E,E06000052,Cornwall,E06000052,Cornwall,"1,306",288,199,258,336,225
E01018899,Cornwall 066C,E06000052,Cornwall,E06000052,Cornwall,"3,717",328,"2,247",313,450,379
E01018900,Cornwall 066D,E06000052,Cornwall,E06000052,Cornwall,"1,656",249,204,254,493,456
E01018901,Cornwall 066E,E06000052,Cornwall,E06000052,Cornwall,"1,842",311,325,279,447,480
E01018902,Cornwall 073B,E06000052,Cornwall,E06000052,Cornwall,"1,198",166,145,156,401,330
E01018903,Cornwall 073C,E06000052,Cornwall,E06000052,Cornwall,"2,039",202,774,373,360,330
E01018904,Cornwall 073D,E06000052,Cornwall,E06000052,Cornwall,"2,250",388,218,301,604,739
E01018905,Cornwall 072C,E06000052,Cornwall,E06000052,Cornwall,"1,508",242,204,209,488,365
E01018906,Cornwall 072D,E06000052,Cornwall,E06000052,Cornwall,"1,180",139,166,162,335,378
E01018907,Cornwall 072E,E06000052,Cornwall,E06000052,Cornwall,"1,280",211,167,155,379,368
E01018908,Cornwall 046A,E06000052,Cornwall,E06000052,Cornwall,"1,910",329,256,284,542,499
E01018909,Cornwall 046B,E06000052,Cornwall,E06000052,Cornwall,"1,614",304,236,318,464,292
E01018910,Cornwall 046C,E06000052,Cornwall,E06000052,Cornwall,"2,145",581,365,410,518,271
E01018911,Cornwall 046D,E06000052,Cornwall,E06000052,Cornwall,"1,752",246,281,284,481,460
E01018912,Cornwall 049A,E06000052,Cornwall,E06000052,Cornwall,"1,760",327,206,296,472,459
E01018913,Cornwall 049B,E06000052,Cornwall,E06000052,Cornwall,"1,932",352,324,393,542,321
