LSOA Code,LSOA Name,LA Code (2019 boundaries),LA name (2019 boundaries),LA Code (2020 boundaries),LA name (2020 boundaries),All Ages,0-15,16-29,30-44,45-64,65
E01018914,Cornwall 049C,E06000052,Cornwall,E06000052,Cornwall,"2,086",378,307,376,590,435
E01018915,Cornwall 049D,E06000052,Cornwall,E06000052,Cornwall,"2,303",425,306,500,520,552
E01018916,Cornwall 050A,E06000052,Cornwall,E06000052,Cornwall,"1,416",273,184,252,457,250
E01018917,Cornwall 050B,E06000052,Cornwall,E06000052,Cornwall,"1,362",191,152,187,448,384
E01018918,Cornwall 050C,E06000052,Cornwall,E06000052,Cornwall,"1,866",335,231,287,506,507
E01018919,Cornwall 050D,E06000052,Cornwall,E06000052,Cornwall,"1,451",255,145,243,411,397
E01018920,Cornwall 073E,E06000052,Cornwall,E06000052,Cornwall,"2,082",311,214,271,638,648
E01018921,Cornwall 059C,E06000052,Cornwall,E06000052,Cornwall,"2,289",443,235,382,708,521
E01018922,Cornwall 059D,E06000052,Cornwall,E06000052,Cornwall,"2,590",471,365,368,836,550
E01018923,Cornwall 011A,E06000052,Cornwall,E06000052,Cornwall,"1,355",219,132,181,405,418
E01018924,Cornwall 007A,E06000052,Cornwall,E06000052,Cornwall,"1,352",237,179,185,430,321
E01018925,Cornwall 006A,E06000052,Cornwall,E06000052,Cornwall,"2,220",317,248,260,716,679
E01018926,Cornwall 011B,E06000052,Cornwall,E06000052,Cornwall,"2,412",324,225,263,844,756
E01018927,Cornwall 015A,E06000052,Cornwall,E06000052,Cornwall,"1,838",411,296,318,460,353
E01018928,Cornwall 015B,E06000052,Cornwall,E06000052,Cornwall,"1,842",348,332,381,482,299
E01018929,Cornwall 015C,E06000052,Cornwall,E06000052,Cornwall,"1,505",300,243,247,353,362
E01018930,Cornwall 015D,E06000052,Cornwall,E06000052,Cornwall,"1,667",447,260,352,385,223
E01018931,Cornwall 015E,E06000052,Cornwall,E06000052,Cornwall,"1,146",178,167,150,305,346
E01018932,Cornwall 014A,E06000052,Cornwall,E06000052,Cornwall,"1,786",349,285,289,483,380
E01018933,Cornwall 014B,E06000052,Cornwall,E06000052,Cornwall,"1,713",339,272,357,464,281
E01018934,Cornwall 014C,E06000052,Cornwall,E06000052,Cornwall,"2,320",438,315,397,631,539
E01018935,Cornwall 014D,E06000052,Cornwall,E06000052,Cornwall,"2,623",590,411,531,628,463
E01018936,Cornwall 001A,E06000052,Cornwall,E06000052,Cornwall,"1,649",236,262,258,465,428
E01018937,Cornwall 001B,E06000052,Cornwall,E06000052,Cornwall,"2,070",412,306,343,580,429
E01018938,Cornwall 001C,E06000052,Cornwall,E06000052,Cornwall,"1,668",231,200,212,430,595
E01018940,Cornwall 003A,E06000052,Cornwall,E06000052,Cornwall,"1,650",274,136,233,515,492
E01018941,Cornwall 003B,E06000052,Cornwall,E06000052,Cornwall,"1,700",328,250,263,477,382
E01018942,Cornwall 003C,E06000052,Cornwall,E06000052,Cornwall,"1,546",190,147,161,563,485
E01018943,Cornwall 002A,E06000052,Cornwall,E06000052,Cornwall,"2,432",466,266,375,736,589
E01018944,Cornwall 011C,E06000052,Cornwall,E06000052,Cornwall,"1,177",153,145,168,406,305
E01018945,Cornwall 011D,E06000052,Cornwall,E06000052,Cornwall,"1,298",192,118,184,413,391
E01018946,Cornwall 005A,E06000052,Cornwall,E06000052,Cornwall,"1,566",261,206,215,438,446
E01018947,Cornwall 005B,E06000052,Cornwall,E06000052,Cornwall,"4,076",921,711,877,972,595
E01018948,Cornwall 005C,E06000052,Cornwall,E06000052,Cornwall,"1,760",294,239,298,526,403
E01018949,Cornwall 005D,E06000052,Cornwall,E06000052,Cornwall,"1,470",421,226,289,347,187
E01018950,Cornwall 005E,E06000052,Cornwall,E06000052,Cornwall,"2,046",362,373,403,517,391
E01018951,Cornwall 002B,E06000052,Cornwall,E06000052,Cornwall,"2,353",387,262,320,740,644
E01018952,Cornwall 006B,E06000052,Cornwall,E06000052,Cornwall,"1,187",169,131,137,380,370
E01018953,Cornwall 004B,E06000052,Cornwall,E06000052,Cornwall,"1,260",215,127,168,405,345
E01018954,Cornwall 008A,E06000052,Cornwall,E06000052,Cornwall,"1,551",439,179,333,377,223
E01018955,Cornwall 008B,E06000052,Cornwall,E06000052,Cornwall,"1,768",315,196,284,460,513
E01018956,Cornwall 008C,E06000052,Cornwall,E06000052,Cornwall,"1,170",170,139,168,354,339
E01018957,Cornwall 008D,E06000052,Cornwall,E06000052,Cornwall,"1,415",241,210,215,410,339
E01018958,Cornwall 008E,E06000052,Cornwall,E06000052,Cornwall,"1,212",155,156,186,323,392
E01018959,Cornwall 001D,E06000052,Cornwall,E06000052,Cornwall,"1,458",195,122,167,392,582
E01018960,Cornwall 001E,E06000052,Cornwall,E06000052,Cornwall,"2,272",485,310,388,577,512
E01018961,Cornwall 001F,E06000052,Cornwall,E06000052,Cornwall,"1,550",259,214,215,425,437
E01018962,Cornwall 007B,E06000052,Cornwall,E06000052,Cornwall,"2,128",304,206,286,614,718
E01018965,Cornwall 006C,E06000052,Cornwall,E06000052,Cornwall,"2,654",368,307,329,845,805
E01018966,Cornwall 006D,E06000052,Cornwall,E06000052,Cornwall,"1,128",129,125,105,404,365
E01018967,Cornwall 006E,E06000052,Cornwall,E06000052,Cornwall,"1,310",152,208,115,448,387
E01018968,Cornwall 004C,E06000052,Cornwall,E06000052,Cornwall,"2,580",350,276,289,833,832
E01018969,Cornwall 003D,E06000052,Cornwall,E06000052,Cornwall,"2,296",326,211,241,751,767
E01018970,Cornwall 009A,E06000052,Cornwall,E06000052,Cornwall,"1,552",257,217,213,464,401
E01018971,Cornwall 009B,E06000052,Cornwall,E06000052,Cornwall,"2,036",284,214,283,524,731
E01018972,Cornwall 009C,E06000052,Cornwall,E06000052,Cornwall,"1,985",350,280,339,497,519
E01018973,Cornwall 009D,E06000052,Cornwall,E06000052,Cornwall,"1,527",252,188,251,395,441
E01018974,Cornwall 002C,E06000052,Cornwall,E06000052,Cornwall,"2,773",455,299,392,799,828
E01018975,Cornwall 061A,E06000052,Cornwall,E06000052,Cornwall,"2,181",387,294,282,609,609
E01018976,Cornwall 067A,E06000052,Cornwall,E06000052,Cornwall,"2,076",288,233,209,621,725
E01018977,Cornwall 067B,E06000052,Cornwall,E06000052,Cornwall,"1,450",257,237,223,427,306
E01018978,Cornwall 057A,E06000052,Cornwall,E06000052,Cornwall,"1,624",310,207,282,420,405
E01018979,Cornwall 061B,E06000052,Cornwall,E06000052,Cornwall,"1,491",236,192,240,484,339
E01018980,Cornwall 061C,E06000052,Cornwall,E06000052,Cornwall,"1,706",346,204,320,444,392
E01018981,Cornwall 057B,E06000052,Cornwall,E06000052,Cornwall,"2,159",329,249,323,610,648
E01018982,Cornwall 057C,E06000052,Cornwall,E06000052,Cornwall,"2,182",421,312,383,583,483
E01018983,Cornwall 057D,E06000052,Cornwall,E06000052,Cornwall,"1,575",197,155,188,445,590
E01018984,Cornwall 057E,E06000052,Cornwall,E06000052,Cornwall,"2,604",543,405,426,721,509
E01018985,Cornwall 058A,E06000052,Cornwall,E06000052,Cornwall,"2,465",380,278,321,679,807
E01018986,Cornwall 058B,E06000052,Cornwall,E06000052,Cornwall,"1,546",173,148,168,461,596
E01018987,Cornwall 058C,E06000052,Cornwall,E06000052,Cornwall,"2,093",272,198,259,717,647
E01018988,Cornwall 065A,E06000052,Cornwall,E06000052,Cornwall,"1,656",276,173,222,498,487
E01018989,Cornwall 065B,E06000052,Cornwall,E06000052,Cornwall,"1,827",296,205,227,625,474
E01018990,Cornwall 061D,E06000052,Cornwall,E06000052,Cornwall,"1,863",246,164,231,564,658
E01018991,Cornwall 065C,E06000052,Cornwall,E06000052,Cornwall,"1,523",236,169,212,461,445
E01018992,Cornwall 069A,E06000052,Cornwall,E06000052,Cornwall,"1,825",312,157,218,587,551
E01018993,Cornwall 069B,E06000052,Cornwall,E06000052,Cornwall,"1,607",236,158,221,496,496
E01018994,Cornwall 067C,E06000052,Cornwall,E06000052,Cornwall,"1,696",257,187,220,466,566
E01018995,Cornwall 068A,E06000052,Cornwall,E06000052,Cornwall,"2,113",336,275,331,604,567
E01018996,Cornwall 067D,E06000052,Cornwall,E06000052,Cornwall,"1,546",230,198,239,493,386
E01018997,Cornwall 067E,E06000052,Cornwall,E06000052,Cornwall,"1,516",386,317,244,389,180
E01018998,Cornwall 068B,E06000052,Cornwall,E06000052,Cornwall,"1,391",238,223,233,421,276
E01018999,Cornwall 068C,E06000052,Cornwall,E06000052,Cornwall,"1,565",202,240,231,436,456
E01019000,Cornwall 070A,E06000052,Cornwall,E06000052,Cornwall,"1,361",162,118,144,395,542
E01019001,Cornwall 068D,E06000052,Cornwall,E06000052,Cornwall,"1,582",137,181,182,532,550
E01019002,Cornwall 070B,E06000052,Cornwall,E06000052,Cornwall,"1,289",144,99,140,368,538
E01019003,Cornwall 070C,E06000052,Cornwall,E06000052,Cornwall,"1,748",226,177,223,560,562
E01019004,Cornwall 070D,E06000052,Cornwall,E06000052,Cornwall,"1,531",275,211,223,441,381
E01019005,Cornwall 069C,E06000052,Cornwall,E06000052,Cornwall,"2,171",398,231,339,676,527
E01019006,Cornwall 065D,E06000052,Cornwall,E06000052,Cornwall,"1,640",199,158,169,516,598
E01019007,Cornwall 061E,E06000052,Cornwall,E06000052,Cornwall,"2,381",438,287,353,757,546
E01019008,Cornwall 054A,E06000052,Cornwall,E06000052,Cornwall,"1,309",220,167,201,383,338
E01019009,Cornwall 054B,E06000052,Cornwall,E06000052,Cornwall,"1,530",281,241,263,451,294
E01019010,Cornwall 054C,E06000052,Cornwall,E06000052,Cornwall,"1,200",160,139,183,389,329
E01019011,Cornwall 054D,E06000052,Cornwall,E06000052,Cornwall,"1,512",193,177,174,428,540
E01019012,Cornwall 054E,E06000052,Cornwall,E06000052,Cornwall,"1,405",107,157,168,439,534
E01019013,Cornwall 036A,E06000052,Cornwall,E06000052,Cornwall,"2,273",424,310,338,642,559
E01019014,Cornwall 036B,E06000052,Cornwall,E06000052,Cornwall,"1,432",246,172,190,411,413
E01019015,Cornwall 036C,E06000052,Cornwall,E06000052,Cornwall,"1,448",252,191,233,416,356
E01019016,Cornwall 036D,E06000052,Cornwall,E06000052,Cornwall,"1,961",467,314,374,533,273
E01019017,Cornwall 036E,E06000052,Cornwall,E06000052,Cornwall,"2,749",337,293,324,841,954
E01019018,Cornwall 021A,E06000052,Cornwall,E06000052,Cornwall,"1,557",228,199,200,481,449
E01019019,Cornwall 021B,E06000052,Cornwall,E06000052,Cornwall,"1,726",295,234,259,480,458
E01019020,Cornwall 021C,E06000052,Cornwall,E06000052,Cornwall,"1,499",222,279,344,455,199
E01019021,Cornwall 021D,E06000052,Cornwall,E06000052,Cornwall,"1,412",210,194,232,398,378
E01019022,Cornwall 021E,E06000052,Cornwall,E06000052,Cornwall,"1,859",348,236,345,493,437
E01019023,Cornwall 021F,E06000052,Cornwall,E06000052,Cornwall,"1,913",439,290,464,470,250
E01019024,Cornwall 035A,E06000052,Cornwall,E06000052,Cornwall,"1,474",198,188,196,442,450
E01019025,Cornwall 035B,E06000052,Cornwall,E06000052,Cornwall,"1,687",220,164,203,504,596
E01019026,Cornwall 035C,E06000052,Cornwall,E06000052,Cornwall,"1,535",186,158,176,481,534
E01019027,Cornwall 035D,E06000052,Cornwall,E06000052,Cornwall,"1,361",173,137,147,420,484
E01019028,Cornwall 020A,E06000052,Cornwall,E06000052,Cornwall,"2,285",369,312,564,576,464
E01019029,Cornwall 020B,E06000052,Cornwall,E06000052,Cornwall,"1,490",192,277,312,387,322
E01019030,Cornwall 020C,E06000052,Cornwall,E06000052,Cornwall,"1,976",308,287,390,579,412
E01019031,Cornwall 020D,E06000052,Cornwall,E06000052,Cornwall,"1,652",236,192,309,476,439
E01019032,Cornwall 038A,E06000052,Cornwall,E06000052,Cornwall,"1,377",230,154,201,405,387
E01019033,Cornwall 039A,E06000052,Cornwall,E06000052,Cornwall,"1,445",266,243,207,386,343
E01019034,Cornwall 038B,E06000052,Cornwall,E06000052,Cornwall,"1,533",289,230,237,491,286
E01019035,Cornwall 027A,E06000052,Cornwall,E06000052,Cornwall,"1,654",222,144,208,516,564
E01019036,Cornwall 027B,E06000052,Cornwall,E06000052,Cornwall,"1,892",272,201,263,615,541
E01019037,Cornwall 027C,E06000052,Cornwall,E06000052,Cornwall,"1,475",261,191,189,455,379
E01019038,Cornwall 041A,E06000052,Cornwall,E06000052,Cornwall,"1,112",96,95,99,358,464
E01019039,Cornwall 041B,E06000052,Cornwall,E06000052,Cornwall,"1,377",176,128,129,394,550
E01019040,Cornwall 041C,E06000052,Cornwall,E06000052,Cornwall,"1,288",173,147,134,396,438
E01019041,Cornwall 039B,E06000052,Cornwall,E06000052,Cornwall,"1,970",432,347,316,417,458
E01019042,Cornwall 039C,E06000052,Cornwall,E06000052,Cornwall,"1,834",340,317,341,471,365
E01019043,Cornwall 039D,E06000052,Cornwall,E06000052,Cornwall,"2,010",380,289,306,518,517
E01019044,Cornwall 039E,E06000052,Cornwall,E06000052,Cornwall,"1,469",211,132,181,416,529
E01019045,Cornwall 038C,E06000052,Cornwall,E06000052,Cornwall,"2,785",528,474,521,701,561
E01019046,Cornwall 039F,E06000052,Cornwall,E06000052,Cornwall,"1,420",277,231,243,386,283
E01019047,Cornwall 038D,E06000052,Cornwall,E06000052,Cornwall,"1,618",270,231,261,417,439
E01019048,Cornwall 018A,E06000052,Cornwall,E06000052,Cornwall,"1,873",256,184,299,599,535
E01019049,Cornwall 018B,E06000052,Cornwall,E06000052,Cornwall,"3,447",819,459,819,815,535
E01019050,Cornwall 018C,E06000052,Cornwall,E06000052,Cornwall,"1,805",328,277,320,489,391
E01019051,Cornwall 018D,E06000052,Cornwall,E06000052,Cornwall,"1,661",326,191,306,444,394
E01019052,Cornwall 024A,E06000052,Cornwall,E06000052,Cornwall,"2,089",377,293,370,634,415
E01019053,Cornwall 024B,E06000052,Cornwall,E06000052,Cornwall,"2,179",391,288,398,617,485
E01019054,Cornwall 024C,E06000052,Cornwall,E06000052,Cornwall,"2,091",444,306,352,582,407
E01019055,Cornwall 024D,E06000052,Cornwall,E06000052,Cornwall,"1,534",302,256,271,423,282
E01019056,Cornwall 031A,E06000052,Cornwall,E06000052,Cornwall,"1,527",319,253,254,402,299
E01019057,Cornwall 031B,E06000052,Cornwall,E06000052,Cornwall,"1,918",328,276,341,481,492
E01019058,Cornwall 031C,E06000052,Cornwall,E06000052,Cornwall,"2,192",428,346,384,591,443
E01019059,Cornwall 031D,E06000052,Cornwall,E06000052,Cornwall,"1,473",222,197,192,442,420
E01019060,Cornwall 019A,E06000052,Cornwall,E06000052,Cornwall,"1,623",241,150,259,474,499
E01019061,Cornwall 019B,E06000052,Cornwall,E06000052,Cornwall,"1,913",381,260,343,519,410
E01019062,Cornwall 019C,E06000052,Cornwall,E06000052,Cornwall,"2,083",491,260,392,518,422
E01019063,Cornwall 019D,E06000052,Cornwall,E06000052,Cornwall,"2,134",400,282,401,588,463
E01019064,Cornwall 019E,E06000052,Cornwall,E06000052,Cornwall,"2,251",462,285,418,606,480
E01019065,Cornwall 019F,E06000052,Cornwall,E06000052,Cornwall,"1,428",315,198,276,349,290
E01019066,Cornwall 041D,E06000052,Cornwall,E06000052,Cornwall,"1,417",221,178,219,416,383
E01019067,Cornwall 041E,E06000052,Cornwall,E06000052,Cornwall,"1,250",163,113,168,377,429
E01019068,Cornwall 041F,E06000052,Cornwall,E06000052,Cornwall,"1,586",196,156,157,471,606
E01019069,Cornwall 030A,E06000052,Cornwall,E06000052,Cornwall,"1,314",244,207,236,423,204
E01019070,Cornwall 030B,E06000052,Cornwall,E06000052,Cornwall,"2,207",469,320,354,617,447
E01019071,Cornwall 030C,E06000052,Cornwall,E06000052,Cornwall,"1,770",336,275,265,524,370
E01019072,Cornwall 030D,E06000052,Cornwall,E06000052,Cornwall,"1,527",317,237,243,416,314
E01019073,Cornwall 030E,E06000052,Cornwall,E06000052,Cornwall,"1,598",286,198,250,479,385
E01019074,Cornwall 027D,E06000052,Cornwall,E06000052,Cornwall,"2,020",428,366,351,549,326
E01019075,Cornwall 027E,E06000052,Cornwall,E06000052,Cornwall,"1,890",337,263,310,584,396
E01019076,Cornwall 027F,E06000052,Cornwall,E06000052,Cornwall,"2,088",457,285,428,547,371
E01033289,Cornwall 007E,E06000052,Cornwall,E06000052,Cornwall,"2,150",306,206,276,577,785
E01033291,Cornwall 004D,E06000052,Cornwall,E06000052,Cornwall,"1,724",298,182,229,497,518
E01033292,Cornwall 004E,E06000052,Cornwall,E06000052,Cornwall,"1,688",420,302,354,385,227
E01033294,Cornwall 034E,E06000052,Cornwall,E06000052,Cornwall,"2,335",349,354,386,737,509